   1 1961 187 32600.  10.2  23.2   1.170   2.6    .1
   1 1961 188 32400.  11.0  23.7   1.170   2.6    .0
   1 1961 189 32400.   9.3  25.1   1.340   2.6    .0
   1 1961 190 26800.  11.8  26.4   1.430   2.6    .0
   1 1961 191 25000.  13.5  24.8   1.460   2.6    .0
   1 1961 192 30200.  13.8  26.3   1.500   2.6    .0
   1 1961 193 19600.  13.8  25.5   1.790   2.6    .0
   1 1961 194 30500.  15.4  32.4   1.950   2.6   4.4
   1 1961 195 27500.  14.2  23.2   1.320   2.6    .0
   1 1961 196 33100.   9.5  28.2   1.210   2.6    .0
   1 1961 197 26700.  15.0  29.8   1.700   2.6   1.6
   1 1961 198 29800.  12.4  27.2   1.410   2.6    .0
   1 1961 199 28300.  12.0  24.7   1.200   2.6    .0
   1 1961 200 30500.  10.0  26.0   1.310   2.6    .0
   1 1961 201 14200.  11.3  23.2   1.530   2.6    .3
   1 1961 202 23600.   8.5  25.4   1.350   2.6    .0
   1 1961 203 24000.   9.6  25.6   1.370   2.6    .0
   1 1961 204 14800.  10.7  26.2   1.510   2.6    .2
   1 1961 205 15700.  15.6  23.6   1.490   2.6    .0
   1 1961 206 29000.  14.3  23.7   1.130   2.6    .0
   1 1961 207 27700.  11.0  24.2   1.180   2.6    .0
   1 1961 208 28200.  10.8  29.4   1.500   2.6    .0
   1 1961 209 29600.  16.0  31.4   1.470   2.6    .0
   1 1961 210 14200.  14.4  25.4   1.650   2.6  24.9
   1 1961 211  4100.  12.4  16.0   1.430   2.6   1.3
   1 1961 212 15600.  12.0  20.6   1.440   2.6    .6
   1 1961 213 29500.   9.2  24.2   1.580   2.6    .0
   1 1961 214 28000.  11.5  25.4   1.630   2.6    .0
   1 1961 215 26600.  12.6  27.2   1.750   2.6    .0
   1 1961 216 28000.  16.2  25.6   1.760   2.6    .0
   1 1961 217 25300.  13.4  27.4   1.790   2.6    .0
   1 1961 218 29700.  14.0  30.3   1.800   2.6    .0
   1 1961 219 28600.  15.0  32.8   2.110   2.6    .0
   1 1961 220 28000.  18.6  32.5   2.140   2.6    .0
   1 1961 221 28100.  18.0  34.6   2.300   2.6    .0
   1 1961 222 28300.  18.9  35.6   2.360   2.6    .0
   1 1961 223 27700.  20.4  36.2   2.340   2.6    .0
   1 1961 224 24300.  20.0  35.7   2.490   2.6  31.2
   1 1961 225  7100.  15.2  24.0   1.810   2.6   4.2
   1 1961 226 28200.  11.6  22.4   1.450   2.6    .0
   1 1961 227 26600.  10.1  25.1   1.520   2.6    .0
   1 1961 228 14600.  13.0  23.5   1.510   2.6   1.4
   1 1961 229 10300.  10.9  18.6   1.380   2.6    .2
   1 1961 230 18400.  10.2  19.6   1.190   2.6   2.0
   1 1961 231 23300.   7.2  23.5   1.330   2.6    .0
   1 1961 232 11400.  13.2  20.7   1.380   2.6    .0
   1 1961 233 25700.   8.4  22.7   1.330   2.6    .0
   1 1961 234 22100.  10.0  25.7   1.460   2.6    .0
   1 1961 235 17000.  12.0  23.2   1.380   2.6   2.8
   1 1961 236 21300.   9.6  21.4   1.220   2.6    .0
   1 1961 237 11200.  10.1  21.5   1.460   2.6   1.1
   1 1961 238 22900.   8.5  26.4   1.480   2.6    .0
   1 1961 239 22300.  10.4  27.9   1.620   2.6    .0
   1 1961 240 22800.  13.6  29.6   1.760   2.6    .0
   1 1961 241 21300.  16.0  26.0   1.670   2.6    .0
   1 1961 242 20900.  14.5  24.3   1.360   2.6    .0
   1 1961 243 25100.   9.6  24.0   1.300   2.6    .0
   1 1961 244 23800.  10.1  25.2   1.410   2.6    .0
   1 1961 245 23200.   9.5  27.2   1.460   2.6    .0
   1 1961 246 23000.   9.6  27.8   1.420   2.6    .0
   1 1961 247 20800.   9.2  28.0   1.420   2.6    .0
   1 1961 248 21300.  12.4  29.7   1.460   2.6    .0
   1 1961 249 20100.  13.6  30.2   1.810   2.6    .3
   1 1961 250 19500.  15.6  28.3   1.900   2.6    .3
   1 1961 251  8200.  14.8  20.6   1.380   2.6    .1
   1 1961 252 16600.   7.9  22.4   1.210   2.6    .0
   1 1961 253  7800.  10.3  19.0   1.180   2.6    .0
   1 1961 254  7700.  12.5  20.0   1.110   2.6    .0
   1 1961 255 17500.  10.8  23.0   1.170   2.6    .0
   1 1961 256 19000.   8.6  25.0   1.250   2.6    .0
   1 1961 257 16300.   7.2  28.0   1.450   2.6    .0
   1 1961 258 16700.  15.0  26.2   1.420   2.6    .0
   1 1961 259 19300.   8.0  24.2   1.380   2.6    .0
   1 1961 260 18900.   8.8  28.1   1.590   2.6    .0
   1 1961 261 19000.   9.8  31.0   1.640   2.6    .0
   1 1961 262 18900.   8.5  31.0   1.710   2.6    .0
   1 1961 263 16000.  12.5  24.1   1.070   2.6    .0
   1 1961 264 18200.   9.8  23.0   1.070   2.6    .0
   1 1961 265 18300.   7.0  21.6    .830   2.6    .0
   1 1961 266 18200.   5.4  22.6   1.040   2.6    .0
   1 1961 267 17400.   3.6  23.0   1.050   2.6    .0
   1 1961 268 16500.   3.3  24.0   1.050   2.6    .0
   1 1961 269 14300.   5.4  24.7   1.070   2.6    .0
   1 1961 270 13500.   8.2  25.0   1.160   2.6    .0
   1 1961 271 15500.   5.0  24.4   1.240   2.6    .0
   1 1961 272 15600.   9.6  24.9   1.300   2.6    .0
   1 1961 273 11400.  11.6  24.8   1.490   2.6    .0
   1 1961 274  8200.  13.6  20.3   1.390   2.6    .0
   1 1961 275 10700.   8.0  20.2   1.080   2.6    .0
   1 1961 276 13200.  10.0  21.8   1.080   2.6    .0
   1 1961 277 14200.   8.6  22.1   1.140   2.6    .0
   1 1961 278 14800.   8.3  22.3   1.130   2.6    .0
   1 1961 279 11700.   9.0  21.4   1.090   2.6    .0
   1 1961 280 14200.   6.8  21.2   1.030   2.6    .0
   1 1961 281 14300.   8.2  22.3   1.070   2.6    .0
   1 1961 282 13900.   4.6  21.4   1.180   2.6    .0
   1 1961 283 13100.  10.5  21.2   1.250   2.6    .0
   1 1961 284 12600.   2.9  20.9   1.060   2.6    .0
   1 1961 285 14100.   1.6  19.8    .960   2.6    .0
   1 1961 286 13600.   4.0  19.0    .980   2.6    .0
   1 1961 287  5800.   8.3  14.7    .950   2.6    .0
   1 1961 288  6200.   7.5  15.8    .970   2.6    .0
   1 1961 289 13300.   3.4  19.0    .920   2.6    .0
   1 1961 290 11900.   4.0  20.6   1.070   2.6    .0
   1 1961 291  7200.  12.9  21.8    .880   2.6    .0
   1 1961 292 10100.  16.4  27.5   1.060   2.6    .0
   1 1961 293  9800.  10.9  26.1   1.250   2.6   1.1
   1 1961 294 12800.   6.6  18.0   1.010   2.6    .0
   1 1961 295  1700.   9.0  15.6   1.320   2.6    .4
   1 1961 296  3600.   8.0  15.3   1.090   2.6    .0
   1 1961 297  9900.   5.0  15.8    .980   2.6    .0
   1 1961 298 11600.    .5  16.2    .840   2.6    .0
   1 1961 299  9700.   1.0  16.9    .880   2.6    .0
   1 1961 300 11200.   -.4  19.2    .750   2.6    .0
   1 1961 301 11500.    .6  21.0    .910   2.6    .0
   1 1961 302  7900.   1.0  19.4   1.030   2.6    .0
   1 1961 303  5100.   5.0  16.7   1.260   2.6   1.3
   1 1961 304  1500.   4.0  12.8   1.090   2.6    .3
   1 1961 305  7300.    .6  15.9    .820   2.6    .0
   1 1961 306  7600.   3.6  14.0    .960   2.6    .0
   1 1961 307  9800.  -1.5  16.6    .760   2.6    .0
   1 1961 308  7500.   2.6  18.9    .850   2.6   2.0
   1 1961 309  1400.   5.0  11.8    .920   2.6   6.2
   1 1961 310  4100.   5.0  16.8   1.240   2.6   3.4
   1 1961 311  2800.  10.8  15.6   1.330   2.6   7.1
   1 1961 312  1300.   5.2  11.1    .930   2.6    .0
   1 1961 313  1300.   5.0  10.6   1.010   2.6    .1
   1 1961 314  3700.  10.0  15.3   1.110   2.6    .0
   1 1961 315  3200.   9.4  13.4   1.220   2.6   6.0
   1 1961 316  2900.   9.7  14.4   1.250   2.6    .0
   1 1961 317  1200.   7.8  14.0   1.230   2.6   1.1
   1 1961 318  6100.   5.8  15.2   1.080   2.6    .0
   1 1961 319  8300.   1.6   7.6    .660   2.6    .0
   1 1961 320  1200.   1.5   5.4    .700   2.6    .1
   1 1961 321  1100.   4.2   6.8    .850   2.6    .0
   1 1961 322  1100.   3.0   6.6    .790   2.6    .0
   1 1961 323  3800.    .6   5.3    .670   2.6    .0
   1 1961 324  7700.  -2.0   2.8    .420   2.6    .0
   1 1961 325  6800.  -5.5   3.2    .430   2.6    .0
   1 1961 326  7000.  -5.0   3.7    .450   2.6    .0
   1 1961 327  5800.  -6.5   4.5    .460   2.6    .0
   1 1961 328  5000.  -4.5   7.2    .570   2.6    .0
   1 1961 329  1000.   2.4   8.0    .870   2.6   6.2
   1 1961 330  1000.   4.5   6.7    .920   2.6    .2
   1 1961 331  1000.   5.7  12.5   1.150   2.6   2.1
   1 1961 332  1900.   7.6  11.4   1.120   2.6    .0
   1 1961 333  4100.   2.6   8.5    .920   2.6   4.1
   1 1961 334  2100.   3.4   8.5    .940   2.6   5.2
   1 1961 335  1000.   2.7   8.8    .990   3.4    .0
   1 1961 336  6700.   6.4  13.4   1.110   3.4    .0
   1 1961 337  2600.   5.2   9.6    .950   3.4    .1
   1 1961 338  4100.   7.6  14.0   1.130   3.4    .2
   1 1961 339  4800.   7.0  14.0   1.140   3.4    .0
   1 1961 340  2600.   5.6  13.1    .950   3.4    .4
   1 1961 341   900.   2.3   5.6    .680   3.4   7.5
   1 1961 342   900.    .2   2.4    .560   3.4    .1
   1 1961 343  6200.  -2.5   2.2    .460   3.4    .0
   1 1961 344   900.  -2.4   1.2    .600   3.4    .1
   1 1961 345   900.    .2   2.2    .660   3.4   5.6
   1 1961 346  1800.    .0   5.7    .790   3.4   1.0
   1 1961 347  3700.  -4.6   3.8    .450   3.4    .0
   1 1961 348  6400.  -8.5  -4.5    .210   3.4    .0
   1 1961 349   900. -11.5  -4.8    .310   3.4   1.6
   1 1961 350  4600. -13.1  -5.2    .220   3.4    .0
   1 1961 351  5300. -10.3  -6.6    .220   3.4    .0
   1 1961 352   900.  -9.5  -2.4    .340   3.4    .0
   1 1961 353  6300.  -5.1    .7    .460   3.4    .0
   1 1961 354   900.  -4.1   -.6    .500   3.4   3.6
   1 1961 355   900.  -3.8   -.8    .430   3.4   3.2
   1 1961 356  5300. -16.6  -3.8    .280   3.4   1.6
   1 1961 357  5800. -10.8  -4.4    .260   3.4    .0
   1 1961 358  2000. -16.6  -8.7    .190   3.4    .6
   1 1961 359  3900. -11.8  -6.8    .240   3.4    .0
   1 1961 360  2500. -16.4  -7.2    .260   3.4   1.5
   1 1961 361   900.  -8.8  -1.6    .470   3.4   4.7
   1 1961 362   900.  -2.4   1.0    .620   3.4   5.1
   1 1961 363   900.    .2   1.4    .660   3.4    .2
   1 1961 364  2500.   -.4   4.0    .620   3.4    .0
   1 1961 365   900.  -2.6   3.8    .680   3.4   4.3

