   1 1971 266 15100.   5.4  22.2   1.210   2.6    .0
   1 1971 267 13200.   6.6  22.4   1.170   2.6    .0
   1 1971 268 14300.   5.0  22.6   1.170   2.6    .0
   1 1971 269  7600.   7.4  22.3   1.260   2.6    .0
   1 1971 270 14900.   9.8  20.2   1.080   2.6    .0
   1 1971 271 12100.  11.0  23.5   1.260   2.6    .8
   1 1971 272  2400.  12.3  17.0   1.420   2.6   5.1
   1 1971 273  4900.  13.6  19.6   1.490   2.6    .0
   1 1971 274 15200.  11.0  19.6   1.300   2.6    .0
   1 1971 275 13500.   7.6  22.0   1.270   2.6    .0
   1 1971 276 12500.   6.8  22.4   1.260   2.6    .0
   1 1971 277 13900.   7.6  22.7   1.310   2.6    .5
   1 1971 278 16000.   5.2  16.7    .770   2.6    .0
   1 1971 279  9900.    .4  10.4    .680   2.6    .0
   1 1971 280  4300.   2.8  12.7    .690   2.6    .0
   1 1971 281 15100.   3.4  18.8    .830   2.6    .0
   1 1971 282 14400.   4.2  22.0   1.000   2.6    .0
   1 1971 283 14000.   2.2  22.8   1.010   2.6    .0
   1 1971 284 13100.   3.3  21.3   1.040   2.6    .0
   1 1971 285 12200.   2.2  21.4    .990   2.6    .0
   1 1971 286  8300.   3.0  21.3   1.060   2.6    .0
   1 1971 287  9600.   6.8  21.8   1.200   2.6    .0
   1 1971 288  1900.   3.2  17.8   1.090   2.6  21.5
   1 1971 289  4600.   1.6   6.5    .660   2.6    .0
   1 1971 290  1800.   1.8   5.8    .680   2.6    .0
   1 1971 291  1800.   2.0   8.4    .830   2.6    .0
   1 1971 292  3400.   3.6  10.4    .860   2.6    .0
   1 1971 293 11100.    .8  16.2    .900   2.6    .0
   1 1971 294  3200.   1.8  12.4    .900   2.6    .0
   1 1971 295  6400.   -.2  12.2    .870   2.6    .0
   1 1971 296 12000.   6.5  21.6    .960   2.6    .0
   1 1971 297  9500.   -.4  14.8    .760   2.6    .0
   1 1971 298  8100.   2.0  16.9    .920   2.6    .0
   1 1971 299  6400.   4.4  12.0    .800   2.6    .0
   1 1971 300  8400.    .4   8.4    .590   2.6    .0
   1 1971 301  8700.   -.4   7.2    .520   2.6    .0
   1 1971 302  4700.  -5.6   6.3    .480   2.6    .0
   1 1971 303  1500.   1.2   6.3    .590   2.6    .0
   1 1971 304  3300.  -5.2   7.7    .570   2.6   2.4
   1 1971 305  1400.   1.4   3.4    .700   2.6   9.0
   1 1971 306  1400.   2.0   8.0    .810   2.6    .0
   1 1971 307  1400.    .2   5.6    .760   2.6    .5
   1 1971 308  1400.   4.0  13.4    .910   2.6    .0
   1 1971 309  9000.   3.0  15.6    .930   2.6    .0
   1 1971 310  6300.   2.4  15.6    .930   2.6    .0
   1 1971 311  7600.   4.6  16.4    .970   2.6    .0
   1 1971 312  1300.   1.0  10.0    .980   2.6  12.3
   1 1971 313  4500.   9.8  17.4   1.150   2.6    .0
   1 1971 314  2700.   9.9  19.4   1.210   2.6    .4
   1 1971 315  7100.   9.0  15.9   1.230   2.6   4.8
   1 1971 316  1200.   8.1  12.4   1.020   2.6   1.0
   1 1971 317  3900.   4.4   7.4    .750   2.6    .0
   1 1971 318  3600.   2.3   9.4    .720   2.6    .0
   1 1971 319  4700.    .6   8.2    .740   2.6    .0
   1 1971 320  1200.   -.1   7.4    .800   2.6    .3
   1 1971 321  1100.   3.6   8.2    .800   2.6    .0
   1 1971 322  1100.   2.2   5.6    .650   2.6    .0
   1 1971 323  1100.   5.1  10.8    .970   2.6  16.0
   1 1971 324  1100.  -1.8  10.0    .540   2.6   9.9
   1 1971 325  5700.  -3.8   -.3    .430   2.6    .0
   1 1971 326  1100. -10.4    .4    .410   2.6   6.2
   1 1971 327  1100.  -4.2   2.1    .560   2.6   3.0
   1 1971 328  6100.  -4.9   2.1    .490   2.6    .0
   1 1971 329  4800. -10.0   1.4    .430   2.6    .0
   1 1971 330  3100.  -2.8   1.0    .510   2.6    .0
   1 1971 331  1000.  -5.8   -.3    .510   2.6    .0
   1 1971 332  5700.  -4.8   3.9    .490   2.6   5.2
   1 1971 333  1000.    .3   2.4    .630   2.6   3.6
   1 1971 334  1000.    .7   4.3    .640   2.6   1.9
   1 1971 335  1000.   3.0   7.3    .810   3.4    .3
   1 1971 336  1800.   -.4   6.3    .760   3.4    .0
   1 1971 337  1000.   -.2   6.0    .710   3.4    .0
   1 1971 338  2600.    .6   6.7    .710   3.4    .3
   1 1971 339   900.    .8   2.8    .710   3.4   5.0
   1 1971 340   900.   2.0   5.0    .830   3.4    .2
   1 1971 341  6500.    .2   7.4    .690   3.4    .0
   1 1971 342   900.  -1.4   4.4    .640   3.4   1.0
   1 1971 343  6100.  -3.8    .0    .430   3.4    .0
   1 1971 344  1700. -10.1  -1.3    .370   3.4    .0
   1 1971 345   900.  -2.6  -1.0    .520   3.4    .0
   1 1971 346  3700.  -1.4   7.9    .720   3.4    .0
   1 1971 347  6000.    .4   5.7    .540   3.4    .2
   1 1971 348   900.  -2.3   2.4    .600   3.4    .0
   1 1971 349   900.   -.2   1.3    .660   3.4    .0
   1 1971 350   900.    .3   1.9    .680   3.4    .0
   1 1971 351   900.   -.7   4.8    .690   3.4    .0
   1 1971 352   900.    .4   3.1    .730   3.4    .2
   1 1971 353   900.   1.0   2.7    .680   3.4    .3
   1 1971 354   900.    .8   2.4    .670   3.4   2.5
   1 1971 355   900.    .0   2.8    .700   3.4    .0
   1 1971 356   900.   2.6   6.4    .880   3.4    .0
   1 1971 357   900.   4.1   8.1    .920   3.4    .0
   1 1971 358  6300.   2.2   6.4    .640   3.4    .0
   1 1971 359   900.  -2.0   3.2    .640   3.4    .0
   1 1971 360   900.    .1   5.3    .750   3.4    .0
   1 1971 361   900.   1.3   4.3    .680   3.4    .2
   1 1971 362   900.   -.1   1.7    .610   3.4    .0
   1 1971 363   900.    .2   2.3    .620   3.4    .0
   1 1971 364  5100.  -1.0   6.1    .600   3.4    .0
   1 1971 365  4600.  -5.0   5.1    .550   3.4    .0

