   1 1960 342  3700.   3.0  14.4    .820   3.4    .0
   1 1960 343   900.   7.0  12.1    .960   3.4   3.7
   1 1960 344  2400.   8.4  14.7   1.250   3.4    .8
   1 1960 345   900.   8.3  14.4   1.230   3.4    .0
   1 1960 346   900.   5.4  10.6   1.060   3.4   9.1
   1 1960 347   900.   3.0   8.4    .750   3.4    .0
   1 1960 348   900.   1.6   5.0    .740   3.4   4.8
   1 1960 349   900.   3.0   5.3    .790   3.4  10.1
   1 1960 350  3600.   2.4   6.4    .810   3.4    .0
   1 1960 351  4000.   2.8   9.0    .860   3.4    .0
   1 1960 352  3000.   -.6   6.0    .750   3.4    .2
   1 1960 353  3400.   2.0   8.4    .910   3.4   5.2
   1 1960 354  2800.   4.0  10.8    .950   3.4    .1
   1 1960 355  3800.   3.0   8.2    .880   3.4    .0
   1 1960 356  2800.   5.0  11.7    .900   3.4    .8
   1 1960 357   900.   6.3   8.4   1.020   3.4  14.7
   1 1960 358   900.   5.4   6.6    .710   3.4    .0
   1 1960 359   900.   1.4   2.7    .580   3.4    .0
   1 1960 360  5400.  -1.7   2.1    .510   3.4    .0
   1 1960 361   900.   -.6   1.2    .580   3.4    .0
   1 1960 362   900.  -1.8   1.9    .610   3.4    .0
   1 1960 363  6300.   -.7   5.7    .650   3.4    .0
   1 1960 364   900.  -4.7    .6    .550   3.4   1.3
   1 1960 365   900.  -1.0   1.9    .660   3.4    .6
   1 1960 366   900.  -3.4    .3    .590   3.4    .0

