   1 1981 195 21100.  18.2  26.5   2.100   2.2    .0
   1 1981 196 21400.  18.8  29.5   1.990   2.3    .0
   1 1981 197 23000.  19.2  30.4   1.850   2.7    .0
   1 1981 198 23000.  19.8  30.4   2.120   1.4    .0
   1 1981 199  4700.  16.8  26.4   2.250   4.2   1.0
   1 1981 200 12200.  14.7  22.2   1.750   4.5   9.0
   1 1981 201 22300.  17.0  26.4   1.020   3.9   2.0
   1 1981 202 22200.  16.0  29.0   1.510   3.0    .0
   1 1981 203 25900.  18.6  29.7   1.550   3.1    .0
   1 1981 204 25600.  16.2  28.5   1.420   3.1    .0
   1 1981 205 21200.  18.4  28.4   2.120   4.5    .0
   1 1981 206 23600.  15.0  27.6   1.520   2.9    .0
   1 1981 207 20500.  14.2  23.0   1.530   2.0  13.0
   1 1981 208 26000.  13.0  26.2   1.230   2.0    .0
   1 1981 209 24700.  14.9  28.3   1.330   2.2    .0
   1 1981 210 24800.  15.6  29.3   1.470   3.2    .0
   1 1981 211 24400.  17.5  29.3   1.810   1.6    .0
   1 1981 212 21400.  19.0  30.2   2.000    .9    .0
   1 1981 213 22100.  19.6  31.0   2.230   1.5    .0
   1 1981 214 23100.  19.9  32.4   2.340   2.1    .0
   1 1981 215 20600.  21.8  33.2   2.510   1.3    .0
   1 1981 216 22300.  22.2  32.5   2.440   1.5    .0
   1 1981 217 22200.  19.8  31.0   2.100   1.6    .0
   1 1981 218 21500.  21.0  31.4   2.110   1.4    .0
   1 1981 219 22200.  20.6  32.0   2.150   1.7    .0
   1 1981 220 19700.  20.7  31.6   2.360   1.4    .0
   1 1981 221 15800.  21.8  29.2   2.680   1.4    .0
   1 1981 222 21400.  18.6  30.2   2.040   1.5    .0
   1 1981 223 18700.  17.9  29.4   2.240   3.0    .0
   1 1981 224 17100.  17.2  23.8   1.850   2.4   4.0
   1 1981 225 15900.  17.2  26.2   2.160   1.5   1.0
   1 1981 226 22000.  18.0  29.0   1.790   1.1   1.0
   1 1981 227 22000.  16.7  29.2   1.740   1.6    .0
   1 1981 228 21300.  18.0  31.6   1.900   2.3    .0
   1 1981 229 14400.  18.7  29.5   2.300   2.7   1.0
   1 1981 230 20300.  17.0  25.6   1.790    .8  16.0
   1 1981 231 23400.  15.0  26.6   1.580   2.1    .0
   1 1981 232 17000.  18.4  27.6   1.930   2.6    .0
   1 1981 233 18300.  16.0  23.6   1.930   3.4   5.0
   1 1981 234 21000.  15.7  25.2   1.650   1.4  25.0
   1 1981 235 21500.  16.6  27.3   1.880   2.1    .0
   1 1981 236 21900.  15.8  24.7   1.520   1.5   1.0
   1 1981 237 23700.  13.4  25.2   1.260   3.0    .0
   1 1981 238 24200.  13.9  25.5   1.220   3.1    .0
   1 1981 239 20900.  15.6  28.0   1.670   1.5    .0
   1 1981 240 21300.  17.1  29.1   1.880   2.4    .0
   1 1981 241 15200.  17.4  26.6   1.960    .7    .0
   1 1981 242 18600.  18.2  28.4   1.960    .9    .0
   1 1981 243 17300.  17.8  28.2   2.330   1.4    .0
   1 1981 244 16900.  17.7  27.7   2.020   1.9    .0
   1 1981 245 15700.  17.8  25.2   2.250   2.7   1.0
   1 1981 246  5200.  15.3  21.3   2.030   1.8   3.0
   1 1981 247  2900.  14.7  18.1   1.820   2.7  46.0
   1 1981 248  9100.  14.6  21.8   1.810   3.1  16.0
   1 1981 249 16000.  12.7  24.2   1.760    .5    .0
   1 1981 250 18400.  14.0  24.8   1.700   1.5    .0
   1 1981 251 19300.  14.9  26.3   1.610   2.3    .0
   1 1981 252 13900.  16.6  26.5   1.870   1.4    .0
   1 1981 253  8200.  17.8  23.1   2.370   1.9    .0
   1 1981 254 12500.  17.6  24.8   2.220    .9  18.0
   1 1981 255 17700.  17.0  26.3   2.090   1.8    .0
   1 1981 256 15500.  17.0  26.4   2.230    .9    .0
   1 1981 257 11700.  15.8  24.5   2.230   2.6    .0
   1 1981 258 15900.  12.6  23.2   1.570    .3    .0
   1 1981 259 16900.  13.9  24.9   1.660   1.3    .0
   1 1981 260 15000.  13.9  25.4   1.740   1.2    .0
   1 1981 261 14300.  15.5  26.0   1.910   1.5    .0
   1 1981 262 13400.  15.2  26.8   1.980    .9    .0
   1 1981 263 13500.  15.8  28.8   2.080   1.0    .0
   1 1981 264 15400.  15.8  29.6   1.890   1.7    .0
   1 1981 265 14600.  19.8  30.1   1.820   3.1    .0
   1 1981 266  6700.  19.0  28.0   2.480   1.6    .0
   1 1981 267  2600.  17.7  20.8   2.240   2.2   3.0
   1 1981 268 14100.  13.6  24.6   1.840   1.2  14.0
   1 1981 269 12600.  17.8  26.2   1.740   3.0    .0
   1 1981 270  5800.  17.8  22.8   2.260   2.3   1.0
   1 1981 271  7300.  14.0  18.4   1.740   1.8   9.0
   1 1981 272  8300.  13.1  21.1   1.590   2.7   8.0
   1 1981 273 15600.  11.2  21.6   1.010   3.0    .0
   1 1981 274 12600.  12.2  22.0   1.340   1.9    .0
   1 1981 275  2500.  13.9  17.2   1.760   1.1   2.0
   1 1981 276 12400.  10.7  20.8   1.540   1.3  15.0
   1 1981 277 11700.  14.8  22.1   1.870   2.2    .0
   1 1981 278 11200.  15.2  23.7   2.070    .6    .0
   1 1981 279  6600.  15.5  21.1   1.990    .4    .0
   1 1981 280  5800.  14.9  20.7   2.000    .4    .0
   1 1981 281  8100.  15.0  22.5   1.940   1.0    .0
   1 1981 282  9100.  13.8  20.8   1.720    .8    .0
   1 1981 283  9000.  13.6  23.4   1.700   1.6    .0
   1 1981 284 10200.  12.8  22.1   1.510   1.1    .0
   1 1981 285  8200.   8.6  19.5   1.320   1.2    .0
   1 1981 286 13200.   9.5  22.5    .930   3.1    .0
   1 1981 287 11300.   8.4  18.0   1.160   1.1    .0
   1 1981 288 11600.  10.0  20.2   1.150    .5    .0
   1 1981 289 10600.  10.0  21.0   1.140   1.0    .0
   1 1981 290  9900.  10.7  21.4   1.500    .9    .0
   1 1981 291  3400.  11.0  17.2   1.530    .9    .0
   1 1981 292  4100.  12.4  18.4   1.650    .0    .0
   1 1981 293  4200.  12.6  18.8   1.700    .2    .0
   1 1981 294  4100.  12.7  18.8   1.430   1.6    .0
   1 1981 295  5700.   9.6  17.8   1.350   2.2   1.0
   1 1981 296  9100.   6.6  14.8    .930   1.0   5.0
   1 1981 297 15200.   5.0  15.2    .770   2.3   1.0
   1 1981 298  8300.   4.7  13.4    .920   2.1    .0
   1 1981 299  3200.   6.2  13.8   1.150   4.7   2.0
   1 1981 300  5700.   7.0  12.9   1.070   1.7  12.0
   1 1981 301 10600.   6.0  16.0    .960   1.7    .0
   1 1981 302 10100.   6.1  16.1   1.000    .9    .0
   1 1981 303  6700.   6.2  14.5   1.130   1.5    .0
   1 1981 304 11400.   8.3  17.6   1.120    .8    .0
   1 1981 305  8700.   6.0  18.2   1.160    .9    .0
   1 1981 306  8400.   8.8  19.1   1.340   1.5    .0
   1 1981 307  3400.   5.5  11.8   1.130    .3    .0
   1 1981 308  1800.   8.9  10.5   1.210    .5    .0
   1 1981 309  2400.   8.8  11.2   1.210    .0    .0
   1 1981 310  4200.   7.9  15.0   1.190   1.1    .0
   1 1981 311  3600.   5.9  12.2   1.090   1.7    .0
   1 1981 312  8000.   1.0   9.8    .770   1.9    .0
   1 1981 313  8400.   -.5  10.3    .460   1.5    .0
   1 1981 314  8000.   -.4   8.3    .450   1.7    .0
   1 1981 315  8000.  -1.2  10.0    .320   2.1    .0
   1 1981 316  6900.   -.4  10.1    .580    .5    .0
   1 1981 317  7200.    .6  10.5    .700    .9    .0
   1 1981 318  6300.    .4  13.0    .650   2.7    .0
   1 1981 319  8000.    .0  11.8    .530   2.4    .0
   1 1981 320  8800.  -1.1   9.6    .400   2.4    .0
   1 1981 321  8000.  -1.0   9.8    .390   2.1    .0
   1 1981 322  7200.   1.0  12.1    .510   1.5    .0
   1 1981 323  5600.   3.6  11.5    .750   1.4    .0
   1 1981 324  5200.   4.0  12.1    .820    .2    .0
   1 1981 325  6400.   4.4  14.2    .960    .7    .0
   1 1981 326  6500.    .9  11.1    .860    .6    .0
   1 1981 327  2800.   3.6   5.7    .890    .2    .0
   1 1981 328  4200.   3.0  10.3    .960    .3    .0
   1 1981 329  3400.   6.0  13.1    .770    .6    .0
   1 1981 330  6100.   2.6  11.6    .580    .4    .0
   1 1981 331  5600.   -.2  10.1    .590    .9    .0
   1 1981 332  4700.    .4   9.3    .700   2.1   1.0
   1 1981 333  4900.   -.1  11.0    .520   2.2    .0
   1 1981 334  3200.   3.2  12.2    .460   2.9    .0
   1 1981 335  1700.  -1.5  10.5    .730   1.5    .0
   1 1981 336  6400.    .3  11.6    .320   1.5    .0
   1 1981 337  3900.  -2.0   6.2    .590    .6    .0
   1 1981 338  5700.  -2.1   7.2    .460   2.1    .0
   1 1981 339  4700.  -2.4   6.1    .490    .0    .0
   1 1981 340  3000.  -2.3   3.8    .560    .9    .0
   1 1981 341  1700.  -2.3   4.4    .600   2.0    .0
   1 1981 342  2200.  -2.1   1.3    .580   1.5    .0
   1 1981 343  4800.  -1.1   9.2    .710   1.5    .0
   1 1981 344  3000.  -2.2   5.4    .690    .2    .0
   1 1981 345  1600.   1.0   6.2    .720    .8    .0
   1 1981 346  4000.   4.0  11.2    .790   2.1    .0
   1 1981 347  3600.   3.0   6.4    .730   3.0   6.0
   1 1981 348  3800.   1.7   6.0    .620   1.0    .0
   1 1981 349  5500.  -1.7   9.0    .580    .7    .0
   1 1981 350  3300.    .0  10.2    .670   1.8    .0
   1 1981 351  5400.   1.0  11.3    .560   1.3    .0
   1 1981 352   900.   3.0   8.1    .900   2.7   1.0
   1 1981 353   700.   3.5   7.4    .830   2.0  13.0
   1 1981 354  4800.  -1.9   6.4    .420   1.4  11.0
   1 1981 355   200.  -2.0   -.2    .530    .5    .0
   1 1981 356  4300.  -1.7   2.0    .550   3.8   1.0
   1 1981 357  5900.    .0   7.2    .630   1.4    .0
   1 1981 358  1700.   -.1   1.3    .640   1.6    .0
   1 1981 359  3900.   -.8   5.4    .590   3.3   1.0
   1 1981 360  4700.  -1.1   6.1    .470   1.5    .0
   1 1981 361  4300.  -3.0   2.0    .490   1.9    .0
   1 1981 362   900.  -1.2   1.2    .480   1.7    .0
   1 1981 363   800.   -.4   1.9    .630   2.0    .0
   1 1981 364  3000.   -.2   5.6    .630   2.7    .0
   1 1981 365  1600.   2.0   5.3    .770   2.1    .0

