   1 1970 198 11900.  11.1  19.4   1.410   2.0    .0
   1 1970 199  7900.  14.6  18.2   1.680   3.0    .3
   1 1970 200 14600.  16.8  26.5   2.170   5.0   4.9
   1 1970 201 12100.  13.6  20.9   1.520   6.0   2.1
   1 1970 202 13400.  10.5  19.6   1.470   4.0   6.7
   1 1970 203 15000.  10.3  15.6   1.140  10.0   1.7
   1 1970 204  9000.   8.6  15.7   1.270   6.0   1.4
   1 1970 205 21900.  12.0  19.7   1.240   4.0    .0
   1 1970 206  9800.  11.5  19.9   1.290   6.0    .1
   1 1970 207 12400.  15.1  21.5   1.580   6.0    .7
   1 1970 208 18300.  12.8  25.5   1.560   5.0   5.8
   1 1970 209 18800.  12.0  21.1   1.460   2.0    .4
   1 1970 210  7500.  12.9  18.2   1.720   4.0  33.7
   1 1970 211 17400.   8.5  21.1   1.370   2.0    .3
   1 1970 212 28300.  11.2  21.2   1.370   4.0    .0
   1 1970 213 18700.  11.6  23.1   1.700   3.0   1.5
   1 1970 214 27500.   8.0  22.1   1.000   5.0    .0
   1 1970 215 27100.   8.8  23.2   1.270   4.0    .0
   1 1970 216 27800.   9.7  22.7   1.140   4.0    .0
   1 1970 217 23800.   7.8  21.3   1.140   4.0    .0
   1 1970 218 20300.   8.7  23.0   1.240   2.0    .1
   1 1970 219 16900.   8.3  16.3   1.180   3.0   5.4
   1 1970 220 25800.   3.9  16.7    .890   5.0    .0
   1 1970 221 25100.   9.2  21.9   1.070   4.0    .0
   1 1970 222  8800.  13.2  19.5   1.610   5.0   3.5
   1 1970 223  6600.  13.4  17.2   1.670   3.0   1.5
   1 1970 224  8500.  12.1  18.7   1.570   3.0    .1
   1 1970 225 16000.  13.1  21.0   1.570   5.0   3.5
   1 1970 226  3300.  13.7  15.9   1.710   3.0   4.8
   1 1970 227  3300.  14.0  18.0   1.830   2.0   1.2
   1 1970 228  8500.   9.7  20.3   1.530   3.0    .0
   1 1970 229 21200.   9.8  20.0   1.290   5.0    .0
   1 1970 230 23700.   6.8  18.7   1.030   4.0    .0
   1 1970 231 21800.   3.4  20.3    .940   4.0    .0
   1 1970 232 24000.   5.5  21.3    .980   2.0    .0
   1 1970 233 23300.   5.7  23.5   1.090   2.0    .0
   1 1970 234 17600.  10.6  22.3   1.230   3.0    .0
   1 1970 235 16200.   8.6  17.9   1.240   3.0   1.7
   1 1970 236  9900.   5.8  17.3   1.140   3.0    .0
   1 1970 237 17400.   3.7  17.3    .970   2.0    .0
   1 1970 238 18000.  -1.3  14.4    .660   4.0    .0
   1 1970 239 21800.   6.7  16.0    .910   2.0    .0
   1 1970 240  6700.   8.5  16.0   1.130   4.0    .0
   1 1970 241 15000.  10.4  19.1   1.260   3.0    .0
   1 1970 242 13000.   5.5  21.2   1.280   5.0    .0
   1 1970 243 16800.   9.5  20.1   1.300   2.0    .0
   1 1970 244  6600.  13.2  19.7   1.550   6.0   1.3
   1 1970 245  6200.   5.8  16.7   1.160   3.0    .1
   1 1970 246  9000.   9.8  18.3   1.360   2.0    .1
   1 1970 247 10400.   7.3  16.1   1.140   5.0  11.0
   1 1970 248 13500.   1.4  15.0    .880   6.0   2.5
   1 1970 249 10500.   4.0  12.8    .970   3.0    .1
   1 1970 250 15400.   3.0  10.1    .720   5.0    .4
   1 1970 251 16100.  -2.6  10.3    .530   4.0    .0
   1 1970 252 10000.   4.6  14.6    .910   3.0    .0
   1 1970 253  4300.   9.0  14.6   1.260   5.0    .6
   1 1970 254  9900.  10.1  18.1   1.330   5.0   3.8
   1 1970 255  4600.  10.7  13.4   1.410   4.0   5.1
   1 1970 256 10600.  10.0  17.4   1.440   2.0   6.1
   1 1970 257  4000.   7.6  13.2   1.240   4.0   2.5
   1 1970 258  9600.   8.7  15.5   1.240   4.0   1.1
   1 1970 259  4700.  11.4  17.6   1.640   3.0    .7
   1 1970 260  7100.  10.5  17.6   1.540   5.0   1.4
   1 1970 261  6400.  11.4  15.8   1.480   6.0    .8
   1 1970 262  1900.   5.8  15.0   1.240   4.0    .1
   1 1970 263 12900.   6.8  15.2   1.020   4.0   5.0
   1 1970 264  3800.   1.4  10.0    .880   2.0   1.2
   1 1970 265  7500.   1.6  10.6    .870   4.0   2.6
   1 1970 266 12700.   2.1   8.0    .590   8.0    .0
   1 1970 267  4300.   1.5   5.8    .610   8.0   2.3
   1 1970 268  4800.   3.1   7.5    .720   9.0    .0
   1 1970 269  6400.   -.7   7.6    .610   4.0    .0
   1 1970 270  5700.  -3.9   6.0    .500   5.0    .0
   1 1970 271 12200.  -2.5   9.0    .630   3.0    .0
   1 1970 272  7100.  -3.5  12.3    .790   2.0    .0
   1 1970 273 11300.  -1.8  12.6    .780   4.0    .0
   1 1970 274  3600.   2.4   8.6    .760   5.0    .0
   1 1970 275  4500.   4.9   7.4    .740   7.0    .3
   1 1970 276  3700.   2.2   7.7    .640   8.0    .0
   1 1970 277  1400.   2.0   4.6    .660   3.0    .0
   1 1970 278  1400.  -1.2   5.1    .670   1.0    .0
   1 1970 279  3900.   1.9   8.7    .760   4.0    .9
   1 1970 280  1300.   5.0   6.9    .810   6.0    .0
   1 1970 281  1300.   5.6   8.8    .980   5.0    .6
   1 1970 282  4100.   4.6  12.1   1.030   4.0    .0
   1 1970 283  6800.   5.9  11.5    .940   7.0    .0
   1 1970 284  8100.   1.6  10.5    .720   5.0    .0
   1 1970 285  7800.   1.7   9.9    .750   3.0    .1
   1 1970 286  7200.  -3.4   5.7    .430   7.0    .0
   1 1970 287  6600.  -2.1   4.4    .510   4.0    .0
   1 1970 288  5400.    .5   6.3    .670   1.0    .0
   1 1970 289  1900.   2.7   9.6    .900   3.0    .0
   1 1970 290  1900.   3.8   9.2    .970   3.0    .0
   1 1970 291  2500.   6.5   9.4    .970   6.0   8.5
   1 1970 292   900.   3.9   9.0    .920   9.0  30.6
   1 1970 293   900.   4.5   6.6    .840   8.0  18.4
   1 1970 294  1800.   2.6   6.6    .850   3.0  10.7
   1 1970 295   900.  -2.5   2.8    .570   6.0    .0
   1 1970 296  6500.  -6.5   1.2    .450   3.0    .0
   1 1970 297  3800.  -3.8   4.4    .550   5.0   1.1
   1 1970 298   800.   2.4   5.0    .810   2.0   3.1
   1 1970 299  3800.  -3.9   6.2    .550   4.0    .0
   1 1970 300  1700.  -2.3   1.3    .550   2.0    .1
   1 1970 301  3400.  -6.2   2.3    .470   2.0    .1
   1 1970 302  2600.  -7.2  -1.9    .420   2.0    .1
   1 1970 303   700.  -5.1    .5    .520   4.0   2.1
   1 1970 304   700.  -7.3   -.1    .420   3.0    .0
   1 1970 305  2000.  -8.4  -1.6    .410   2.0    .0
   1 1970 306  2800. -10.3  -2.3    .360   2.0    .0
   1 1970 307  4300. -16.2  -2.3    .290   1.0    .0
   1 1970 308  2900. -16.4  -3.0    .260   3.0   3.8
   1 1970 309  1500.  -9.4  -2.9    .360   6.0    .7
   1 1970 310  1300. -11.9  -5.7    .290   4.0    .2
   1 1970 311   500. -12.2   -.5    .380   3.0   2.6
   1 1970 312  3200.  -9.9  -1.3    .390   2.0   1.2
   1 1970 313   500.  -2.8    .6    .560   5.0   2.3
   1 1970 314   500.  -6.2  -2.4    .420   6.0   3.1
   1 1970 315   500.  -7.2  -4.3    .370   3.0    .4
   1 1970 316   400.  -4.4    .6    .520   5.0   3.8
   1 1970 317   400.    .1   1.5    .630   4.0    .7
   1 1970 318   800.   -.2   2.1    .630   3.0    .0
   1 1970 319   400.    .0   1.9    .660   9.0   3.3
   1 1970 320   400.    .2   2.4    .700   2.0    .4
   1 1970 321   400.    .6   2.2    .700   4.0   3.3
   1 1970 322   400.  -1.3   3.1    .670   4.0   3.0
   1 1970 323   300.    .6   4.6    .740   4.0    .1
   1 1970 324   300.   1.2   3.8    .610   4.0    .0
   1 1970 325   300.    .8   2.8    .680   5.0    .2
   1 1970 326   300.   -.1   2.0    .640   4.0   1.7
   1 1970 327   300.   -.8    .5    .560   4.0    .5
   1 1970 328   300.    .1   5.4    .760   5.0   5.9
   1 1970 329   300.   -.5   6.1    .770   4.0   2.1
   1 1970 330   300.  -1.6   1.3    .590   3.0    .0
   1 1970 331   300.    .8   4.9    .580   6.0    .0
   1 1970 332   700.  -2.9   3.9    .560   5.0    .0
   1 1970 333  1300.  -9.5  -2.7    .340   3.0    .0
   1 1970 334  1800. -15.8  -5.4    .250   3.0    .0
   1 1970 335  1000. -13.1  -4.2    .290   3.0   1.2
   1 1970 336   200.  -4.4   2.9    .590   5.0   2.2
   1 1970 337   500.  -4.8    .3    .480   5.0    .4
   1 1970 338  1100. -10.0  -2.4    .340   3.0    .0
   1 1970 339   200.  -2.6    .6    .520   6.0    .9
   1 1970 340   200.    .2   3.5    .700   6.0   6.4
   1 1970 341   200.  -2.7   3.2    .630   4.0   3.3
   1 1970 342   900.  -4.4   4.1    .520   4.0    .3
   1 1970 343  1100.  -1.3   4.3    .500   6.0    .0
   1 1970 344   600.   2.4   6.3    .690   5.0    .0
   1 1970 345  1500.   -.1   6.1    .630   5.0    .0
   1 1970 346   800.  -2.4   1.0    .590   2.0    .5
   1 1970 347   200.   -.2    .9    .660   3.0   3.1
   1 1970 348   200.  -4.8    .4    .520   4.0   1.7
   1 1970 349   200.  -6.3  -2.3    .440   2.0    .1
   1 1970 350   200.  -6.2    .4    .500   2.0    .1
   1 1970 351   200.   -.5   2.8    .670   5.0    .1
   1 1970 352   200.  -1.0   2.2    .650   4.0    .0
   1 1970 353   200.  -1.3   1.5    .640   5.0    .9
   1 1970 354   200.  -2.9    .2    .560   7.0  11.9
   1 1970 355   200.  -5.3  -1.1    .480   2.0    .1
   1 1970 356   200. -10.4  -3.3    .350   2.0    .4
   1 1970 357   200. -10.6  -5.1    .320   2.0    .2
   1 1970 358   200. -10.2  -7.8    .290   2.0    .1
   1 1970 359   200. -13.1  -8.7    .250   2.0    .1
   1 1970 360  1000. -11.6  -1.8    .340   3.0    .0
   1 1970 361   200.  -2.4  -1.4    .520   3.0   1.0
   1 1970 362   200.  -3.8  -1.3    .510   1.0    .6
   1 1970 363   700.  -8.6  -3.6    .370   2.0    .6
   1 1970 364   200. -12.3  -7.8    .280   3.0   3.7
   1 1970 365   200. -14.7 -11.9    .190   4.0   4.1

