*---------------------------------------------------------------------------*
* Station name: Sevilla, Spain
* Year: 1987
* Author:                           -99.000: NIL VALUE
* Source: Ana Iglesias, Spain
*
* Longitude: 5 53 W, latitude: 37 25 N, altitude: 12 m.
*
* Column  Daily value
* 1       station number
* 2       year
* 3       day
* 4       irradiation                   (kJ m-2 d-1)
* 5       minimum temperature           (degrees Celsius)
* 6       maximum temperature           (degrees Celsius)
* 7       early morning vapour pressure (kPa)
* 8       mean wind speed (height: 2 m) (m s-1)
* 9       precipitation                 (mm d-1)
*---------------------------------------------------------------------------*
   -5.88  37.42  12.0   0.  0.
   1 1987 197 24600.  17.6  31.4   2.079   1.7    .0
   1 1987 198 30000.  19.6  32.6   2.079   1.7    .0
   1 1987 199 29800.  20.0  32.0   2.079   1.7    .0
   1 1987 200 29900.  15.6  34.0   2.079   1.7    .0
   1 1987 201 29500.  16.4  33.8   2.079   1.7    .0
   1 1987 202 29700.  18.0  32.6   2.079   1.7    .0
   1 1987 203 29000.  16.2  30.4   2.079   1.7    .0
   1 1987 204 24200.  17.6  28.4   2.079   1.7    .0
   1 1987 205 23500.  16.4  28.6   2.079   1.7    .0
   1 1987 206 22400.  16.0  29.6   2.079   1.7   1.0
   1 1987 207 29300.  15.0  33.6   2.079   1.7    .0
   1 1987 208 28600.  16.0  37.4   2.079   1.7    .0
   1 1987 209 28400.  19.4  38.0   2.079   1.7    .0
   1 1987 210 26800.  18.6  34.4   2.079   1.7    .0
   1 1987 211 24000.  20.2  33.4   2.079   1.7    .0
   1 1987 212 28800.  18.6  37.0   2.079   1.7    .0
   1 1987 213 28600.  18.6  37.6   2.180   1.4    .0
   1 1987 214 28100.  18.4  40.0   2.180   1.4    .0
   1 1987 215 15100.  20.0  33.4   2.180   1.4    .0
   1 1987 216 26800.  18.6  37.0   2.180   1.4    .0
   1 1987 217 21600.  20.4  32.6   2.180   1.4    .0
   1 1987 218 28500.  16.6  31.6   2.180   1.4    .0
   1 1987 219 27500.  18.0  31.2   2.180   1.4    .0
   1 1987 220 27500.  18.4  33.6   2.180   1.4    .0
   1 1987 221 14600.  18.0  30.6   2.180   1.4    .0
   1 1987 222 21500.  19.8  36.0   2.180   1.4    .0
   1 1987 223 21400.  21.8  39.0   2.180   1.4    .0
   1 1987 224 22400.  22.0  37.0   2.180   1.4    .0
   1 1987 225 20700.  21.6  32.0   2.180   1.4    .0
   1 1987 226  9700.  20.0  30.4   2.180   1.4    .0
   1 1987 227 19600.  20.6  33.4   2.180   1.4    .0
   1 1987 228 25700.  19.2  34.0   2.180   1.4    .0
   1 1987 229 25800.  18.2  38.0   2.180   1.4    .0
   1 1987 230 25900.  19.4  40.2   2.180   1.4    .0
   1 1987 231 25800.  20.0  39.6   2.180   1.4    .0
   1 1987 232 26200.  21.4  40.8   2.180   1.4    .0
   1 1987 233 18000.  21.0  40.4   2.180   1.4    .0
   1 1987 234 25700.  20.2  36.0   2.180   1.4    .0
   1 1987 235 25800.  18.0  34.0   2.180   1.4    .0
   1 1987 236 25600.  15.6  31.8   2.180   1.4    .0
   1 1987 237 25500.  15.0  34.0   2.180   1.4    .0
   1 1987 238 21100.  16.4  35.4   2.180   1.4    .0
   1 1987 239 23000.  20.4  30.2   2.180   1.4    .0
   1 1987 240  9800.  19.8  33.6   2.180   1.4   2.6
   1 1987 241  8900.  17.8  21.0   2.180   1.4  25.4
   1 1987 242 15100.  17.4  29.6   2.180   1.4   3.3
   1 1987 243 22000.  20.2  29.2   2.180   1.4    .0
   1 1987 244 21500.  19.0  30.4   1.984   1.4    .0
   1 1987 245 22100.  18.6  32.4   1.984   1.4    .0
   1 1987 246 22700.  19.4  34.0   1.984   1.4    .0
   1 1987 247 21300.  19.0  33.8   1.984   1.4    .0
   1 1987 248 21500.  17.4  35.6   1.984   1.4    .0
   1 1987 249 22900.  17.8  38.2   1.984   1.4    .0
   1 1987 250 22700.  19.0  37.8   1.984   1.4    .0
   1 1987 251 22100.  19.2  38.0   1.984   1.4    .0
   1 1987 252 18600.  18.0  36.4   1.984   1.4    .0
   1 1987 253 22200.  18.0  36.0   1.984   1.4    .0
   1 1987 254 21100.  19.0  37.2   1.984   1.4    .0
   1 1987 255 20900.  19.6  39.2   1.984   1.4    .0
   1 1987 256 21600.  18.8  38.8   1.984   1.4    .0
   1 1987 257 21100.  18.4  39.0   1.984   1.4    .0
   1 1987 258 20800.  18.4  38.6   1.984   1.4    .0
   1 1987 259 20700.  16.6  37.0   1.984   1.4    .0
   1 1987 260 20300.  17.8  36.8   1.984   1.4    .0
   1 1987 261 19900.  18.0  37.4   1.984   1.4    .0
   1 1987 262 14600.  18.4  34.6   1.984   1.4    .0
   1 1987 263 11800.  18.2  29.2   1.984   1.4   1.2
   1 1987 264 16700.  19.6  29.4   1.984   1.4    .0
   1 1987 265 17900.  17.4  31.0   1.984   1.4    .0
   1 1987 266 18300.  15.6  31.6   1.984   1.4    .0
   1 1987 267 15000.  19.4  29.6   1.984   1.4    .0
   1 1987 268 12200.  18.6  29.0   1.984   1.4   6.9
   1 1987 269 12900.  19.2  25.6   1.984   1.4    .9
   1 1987 270 13700.  16.0  27.6   1.984   1.4    .0
   1 1987 271 19400.  16.2  32.0   1.984   1.4    .0
   1 1987 272 19000.  16.6  33.0   1.984   1.4    .0
   1 1987 273 16100.  20.0  31.0   1.984   1.4    .0
   1 1987 274 16500.  17.0  30.6   1.703   1.4    .0
   1 1987 275 13300.  19.2  27.6   1.703   1.4    .1
   1 1987 276 13200.  15.0  24.6   1.703   1.4    .1
   1 1987 277 12500.  12.6  25.4   1.703   1.4   2.5
   1 1987 278 15400.  14.0  22.4   1.703   1.4    .0
   1 1987 279  9700.  12.4  23.4   1.703   1.4    .0
   1 1987 280 11300.  15.0  24.8   1.703   1.4    .5
   1 1987 281 12100.  17.0  25.4   1.703   1.4    .0
   1 1987 282  7800.  16.2  22.4   1.703   1.4  10.1
   1 1987 283 13500.   9.0  19.0   1.703   1.4   6.8
   1 1987 284 10900.   6.4  18.6   1.703   1.4    .0
   1 1987 285 13500.   9.4  23.2   1.703   1.4    .0
   1 1987 286 16200.   7.8  23.4   1.703   1.4    .0
   1 1987 287  7600.   9.0  21.4   1.703   1.4    .0
   1 1987 288  6700.  14.4  23.2   1.703   1.4    .0
   1 1987 289  9000.  15.4  21.2   1.703   1.4  18.6
   1 1987 290 16500.  11.0  22.4   1.703   1.4    .0
   1 1987 291 10200.  11.0  22.6   1.703   1.4    .0
   1 1987 292  6700.  14.2  22.8   1.703   1.4    .1
   1 1987 293 11200.  12.2  20.2   1.703   1.4   1.6
   1 1987 294  9000.   8.4  20.2   1.703   1.4    .0
   1 1987 295  6900.  13.2  20.0   1.703   1.4  29.9
   1 1987 296 10400.  15.0  21.6   1.703   1.4    .3
   1 1987 297  5400.  15.2  16.8   1.703   1.4  34.1
   1 1987 298  7600.  15.2  24.0   1.703   1.4    .0
   1 1987 299  5300.  15.6  21.0   1.703   1.4   1.2
   1 1987 300  7400.  13.6  19.8   1.703   1.4   1.3
   1 1987 301 14300.   8.6  17.6   1.703   1.4    .0
   1 1987 302 14700.   6.2  18.8   1.703   1.4    .0
   1 1987 303 13500.   7.2  21.2   1.703   1.4    .0
   1 1987 304  9500.  11.0  22.8   1.703   1.4    .0
   1 1987 305  8500.  11.0  22.6   1.253   1.4    .0
   1 1987 306  5400.  12.2  20.6   1.253   1.4   1.8
   1 1987 307  4900.  14.0  18.0   1.253   1.4   7.8
   1 1987 308  6700.  12.4  20.2   1.253   1.4    .0
   1 1987 309 11900.  14.8  24.2   1.253   1.4    .6
   1 1987 310  4800.  14.4  20.6   1.253   1.4   3.9
   1 1987 311  4700.  13.8  18.0   1.253   1.4  71.4
   1 1987 312  6400.  13.2  19.4   1.253   1.4    .0
   1 1987 313  5300.  12.2  17.4   1.253   1.4    .0
   1 1987 314 12800.   8.5  18.4   1.253   1.4    .0
   1 1987 315 10400.   8.8  19.4   1.253   1.4    .0
   1 1987 316 12400.   6.4  20.6   1.253   1.4    .0
   1 1987 317 12300.   6.2  19.4   1.253   1.4    .1
   1 1987 318 12200.   9.4  17.8   1.253   1.4    .6
   1 1987 319 12900.   4.6  17.0   1.253   1.4    .0
   1 1987 320 12100.   4.4  20.0   1.253   1.4    .0
   1 1987 321 12000.   7.6  21.6   1.253   1.4    .0
   1 1987 322 12200.   5.4  20.4   1.253   1.4    .0
   1 1987 323 12200.   3.6  20.0   1.253   1.4    .0
   1 1987 324 12100.   4.4  21.4   1.253   1.4    .0
   1 1987 325 11900.   5.0  19.0   1.253   1.4    .0
   1 1987 326 10900.   4.0  18.4   1.253   1.4    .0
   1 1987 327  6700.   3.0  15.0   1.253   1.4    .7
   1 1987 328 11200.   2.0  13.4   1.253   1.4    .0
   1 1987 329  7900.   1.4  11.8   1.253   1.4    .0
   1 1987 330 11000.   -.4  13.6   1.253   1.4    .0
   1 1987 331 10600.  -1.0  13.8   1.253   1.4    .0
   1 1987 332 10700.  -1.0  14.0   1.253   1.4    .0
   1 1987 333 10600.   2.0  15.4   1.253   1.4    .0
   1 1987 334  5500.   2.2  12.4   1.253   1.4    .0
   1 1987 335  3800.   6.0  13.2   1.073   1.4    .0
   1 1987 336  8200.   8.2  16.6   1.073   1.4   5.4
   1 1987 337  5300.   9.4  18.0   1.073   1.4  19.0
   1 1987 338  5100.   9.2  14.8   1.073   1.4  42.5
   1 1987 339  5900.   6.2  13.0   1.073   1.4    .3
   1 1987 340  9000.  10.2  16.6   1.073   1.4   1.7
   1 1987 341  4300.   7.2  14.4   1.073   1.4    .0
   1 1987 342  7200.   7.6  15.2   1.073   1.4  10.0
   1 1987 343  6100.  11.6  17.0   1.073   1.4  10.0
   1 1987 344  3700.  11.4  15.8   1.073   1.4   6.3
   1 1987 345  3700.  12.8  14.6   1.073   1.4  19.9
   1 1987 346  3700.  12.4  15.8   1.073   1.4  22.6
   1 1987 347  4000.  11.0  16.2   1.073   1.4  55.0
   1 1987 348  4300.  11.0  15.8   1.073   1.4   2.2
   1 1987 349  3700.  13.8  17.4   1.073   1.4  33.0
   1 1987 350  3600.  14.4  18.0   1.073   1.4    .9
   1 1987 351  9300.  12.0  20.0   1.073   1.4    .0
   1 1987 352  9900.  11.0  19.8   1.073   1.4    .0
   1 1987 353  4100.  10.8  16.0   1.073   1.4   1.3
   1 1987 354  7300.  10.5  17.6   1.073   1.4    .0
   1 1987 355  6200.   7.4  18.0   1.073   1.4    .0
   1 1987 356  4400.   9.0  16.0   1.073   1.4    .0
   1 1987 357  7300.   9.0  16.0   1.073   1.4    .0
   1 1987 358  9900.   6.0  15.0   1.073   1.4    .0
   1 1987 359  9300.   6.2  15.0   1.073   1.4    .0
   1 1987 360 10400.   4.8  16.0   1.073   1.4    .0
   1 1987 361 10700.   5.8  16.0   1.073   1.4    .0
   1 1987 362 10600.   5.8  16.6   1.073   1.4    .0
   1 1987 363 10700.   4.4  15.6   1.073   1.4    .0
   1 1987 364 10900.   2.4  14.8   1.073   1.4    .0
   1 1987 365  5400.   3.0  12.2   1.073   1.4   8.6

