*---------------------------------------------------------------------------*
* Station name: Albacete (las Tiesas), Spain
* Year: 1990
* Author:                           -99.000: NIL VALUE
* Source: Ana Iglesias, Spain
*
* Longitude: 1 51 W, latitude: 38 57 N, altitude: 12 m.
*
* Column  Daily value
* 1       station number
* 2       year
* 3       day
* 4       irradiation                   (kJ m-2 d-1)
* 5       minimum temperature           (degrees Celsius)
* 6       maximum temperature           (degrees Celsius)
* 7       early morning vapour pressure (kPa)
* 8       mean wind speed (height: 2 m) (m s-1)
* 9       precipitation                 (mm d-1)
*---------------------------------------------------------------------------*
   -1.85  38.95  12.1   0.  0.
   1 1991 280 16680.  10.2  25.3   1.703   1.4    .0
   1 1991 281 16510.  12.0  21.8   1.703   1.4    .0
   1 1991 282 15510.   9.5  20.5   1.703   1.4   5.0
   1 1991 283 14400.  10.6  21.3   1.703   1.4    .0
   1 1991 284  5660.   9.3  16.0   1.703   1.4    .0
   1 1991 285  8050.   8.6  15.9   1.703   1.4    .0
   1 1991 286 12130.   9.5  16.8   1.703   1.4    .6
   1 1991 287 14060.   6.8  14.5   1.703   1.4    .0
   1 1991 288  9510.   6.1  16.6   1.703   1.4    .0
   1 1991 289 14560.   1.2  17.5   1.703   1.4    .0
   1 1991 290 11310.   1.0  18.7   1.703   1.4    .0
   1 1991 291  8120.    .9  20.1   1.703   1.4    .0
   1 1991 292 14230.   8.1  18.3   1.703   1.4    .0
   1 1991 293 14940.    .9  13.7   1.703   1.4    .0
   1 1991 294 13730.  -1.0  14.2   1.703   1.4    .0
   1 1991 295 14850.  -2.8  15.2   1.703   1.4   4.0
   1 1991 296 12300.   4.9   8.6   1.703   1.4   8.8
   1 1991 297  6500.   6.5  10.7   1.703   1.4    .2
   1 1991 298  8980.   8.9  13.0   1.703   1.4    .2
   1 1991 299 13940.   9.0  17.0   1.703   1.4   7.2
   1 1991 300 10200.   6.6  15.1   1.703   1.4    .0
   1 1991 301  9000.   2.5  16.7   1.703   1.4    .0
   1 1991 302  8910.   9.1  18.0   1.703   1.4    .0
   1 1991 303  7560.   2.7  18.3   1.703   1.4   4.0
   1 1991 304  8540.   3.5  20.0   1.703   1.4    .0
   1 1991 305 11300.   2.4  20.5   1.253   1.4    .0
   1 1991 306  6200.   1.8  21.9   1.253   1.4    .0
   1 1991 307  4470.   6.8  24.1   1.253   1.4    .0
   1 1991 308  5440.  11.9  19.0   1.253   1.4    .0
   1 1991 309  6390.   2.5  13.9   1.253   1.4    .0
   1 1991 310 12650.   -.8  13.2   1.253   1.4    .0
   1 1991 311  6440.  -3.2  13.0   1.253   1.4    .0
   1 1991 312  5670.  -4.1  18.1   1.253   1.4    .0
   1 1991 313  7370.  -3.0  16.9   1.253   1.4    .0
   1 1991 314  8950.  -2.6  15.1   1.253   1.4    .0
   1 1991 315  6460.  -1.8  16.4   1.253   1.4    .0
   1 1991 316  5970.  -3.0  16.4   1.253   1.4    .0
   1 1991 317  7940.  -2.1  15.1   1.253   1.4    .0
   1 1991 318 12060.   5.2  12.2   1.253   1.4    .0
   1 1991 319 12040.   8.6  15.5   1.253   1.4    .0
   1 1991 320  9870.   9.4  14.6   1.253   1.4    .0
   1 1991 321 10770.   2.0  16.7   1.253   1.4    .0
   1 1991 322 10760.    .0  18.4   1.253   1.4    .0
   1 1991 323 10910.   7.0  12.1   1.253   1.4    .6
   1 1991 324  9390.   1.1  10.7   1.253   1.4    .0
   1 1991 325  6870.    .4   6.5   1.253   1.4  22.2
   1 1991 326 11280.  -3.7   8.5   1.253   1.4    .0
   1 1991 327 10880.  -6.5   9.9   1.253   1.4    .2
   1 1991 328 11110.  -6.6  11.9   1.253   1.4    .0
   1 1991 329  9880.  -2.1  15.7   1.253   1.4    .0
   1 1991 330  9970.  -4991 328 11110.  -6.6  11.9   1.253   1.4    .0
   1 1991 329  9880.  -2.1  15.7   1.253   1.4    .0
   1 1991 330  9970.  -4.4  18.2   1.253   1.4    .0
   1 1991 331 10730.  -2.5  13.9   1.253   1.4    .0
   1 1991 332  8560.   2.9  13.2   1.253   1.4    .0
   1 1991 333  9850.   8.1  12.3   1.253   1.4  35.8
   1 1991 334 10680.   5.1  12.5   1.253   1.4   3.8
   1 1991 335  7450.   5.8  11.3   1.073   1.4   5.4
   1 1991 336  5060.   3.7   7.4   1.073   1.4   4.4
   1 1991 337  3870.   3.3  10.9   1.073   1.4    .0
   1 1991 338  3780.    .6  12.4   1.073   1.4    .0
   1 1991 339  5930.   3.3  11.1   1.073   1.4    .0
   1 1991 340  5330.   4.0  10.8   1.073   1.4    .0
   1 1991 341  9030.   5.1  10.3   1.073   1.4    .0
   1 1991 342  5710.   5.3   8.0   1.073   1.4    .4
   1 1991 343  6970.   1.6   8.6   1.073   1.4    .0
   1 1991 344  8580.  -1.1  10.5   1.073   1.4    .0
   1 1991 345  8910.   3.3  10.2   1.073   1.4    .0
   1 1991 346  8460.   2.9   9.4   1.073   1.4    .0
   1 1991 347  8870.   3.0   9.7   1.073   1.4    .0
   1 1991 348  3370.   1.6  10.2   1.073   1.4    .0
   1 1991 349  6170.   5.2   8.7   1.073   1.4   2.6
   1 1991 350  3710.   3.7  10.4   1.073   1.4    .2
   1 1991 351  3360.  -1.0  10.6   1.073   1.4    .0
   1 1991 352  6570.  -2.1  11.7   1.073   1.4    .0
   1 1991 353  5240.  -1.5  13.6   1.073   1.4    .0
   1 1991 354  3350.   1.2  11.8   1.073   1.4    .0
   1 1991 355  4750.  -2.8  10.6   1.073   1.4    .0
   1 1991 356  3980.   1.4  14.3   1.073   1.4    .0
   1 1991 357  9160.  -2.1  17.3   1.073   1.4    .0
   1 1991 358  7350.  -5.2  14.9   1.073   1.4    .0
   1 1991 359  4070.  -3.8  11.5   1.073   1.4    .0
   1 1991 360  4920.  -1.1  11.2   1.073   1.4    .0
   1 1991 361  9510.  -5.8  11.5   1.073   1.4    .0
   1 1991 362  9600.  -5.4   9.6   1.073   1.4    .0
   1 1991 363  3540.  -3.4  10.4   1.073   1.4    .0
   1 1991 364  3410.  -1.0  11.8   1.073   1.4    .0
   1 1991 365  4200.   3.4  11.2   1.073   1.4    .0

